num_distr,Mouse.Time,,,,,,,,,,,,,,
5,1.7872295,,,,,,in ms,,,,,,,,
5,1.5585206,,,,RT of 5 distractors,2.184839135,2184.839,,,,,,,,
5,2.3262455,,,,RT of 10 distractors,2.608141997,2608.142,,,,,,,,
5,2.7853523,,,,,,,,,,,,,,
5,1.7807916,,,,m= y2-y1/x2-x1,84.6606,,,,,,,,,
5,1.8919185,,,,,,,,,,,,,5,10
5,1.7436365,,,,,,,,,,,,,2184.839,2608.142
5,1.810535,,,,,,,,,,,,,,
5,2.0800074,,,,,,,,,,,,,,
5,1.9647254,,,,,,,,,,,,,,
5,1.4484998,,,,,,,,,,,,,,
5,2.6165841,,,,,,,,,,,,,,
5,2.855851,,,,,,,,,,,,,,
5,1.8816253,,,,,,,,,,,,,,
5,1.9277229,,,,,,,,,,,,,,
5,1.6140101,,,,,,,,,,,,,,
5,1.5647803,,,,,,,,,,,,,,
5,2.030792,,,,,,,,,,,,,,
5,2.5439868,,,,,,,,,,,,,,
5,3.9775422,,,,,,,,,,,,,,
5,2.3560487,,,,,,,,,,,,,,
5,3.2990297,,,,,,,,,,,,,,
5,2.3783615,,,,,,,,,,,,,,
5,1.71247,,,,,,,,,,,,,,
5,1.7717299,,,,,,,,,,,,,,
5,2.2794737,,,,,,,,,,,,,,
5,2.9484594,,,,,,,,,,,,,,
5,3.1980239,,,,,,,,,,,,,,
5,1.7578771,,,,,,,,,,,,,,
5,1.7969777,,,,,,,,,,,,,,
5,2.0983559,,,,,,,,,,,,,,
5,2.026546,,,,,,,,,,,,,,
5,1.9330484,,,,,,,,,,,,,,
5,2.1852413,,,,,,,,,,,,,,
5,1.8973949,,,,,,,,,,,,,,
5,1.9090233,,,,,,,,,,,,,,
5,1.8637812,,,,,,,,,,,,,,
5,2.0640927,,,,,,,,,,,,,,
5,2.1998782,,,,,,,,,,,,,,
5,2.4761144,,,,,,,,,,,,,,
5,1.4320039,,,,,,,,,,,,,,
5,2.065723,,,,,,,,,,,,,,
5,1.7941603,,,,,,,,,,,,,,
5,2.0816097,,,,,,,,,,,,,,
5,3.5472438,,,,,,,,,,,,,,
5,1.6770367,,,,,,,,,,,,,,
5,1.8160379,,,,,,,,,,,,,,
5,2.0136106,,,,,,,,,,,,,,
5,1.7633477,,,,,,,,,,,,,,
5,2.1790467,,,,,,,,,,,,,,
5,2.0160248,,,,,,,,,,,,,,
5,1.8987801,,,,,,,,,,,,,,
5,2.2407604,,,,,,,,,,,,,,
5,2.2827478,,,,,,,,,,,,,,
5,3.0316484,,,,,,,,,,,,,,
5,2.7314371,,,,,,,,,,,,,,
5,2.3308509,,,,,,,,,,,,,,
5,1.829727,,,,,,,,,,,,,,
5,1.7485329,,,,,,,,,,,,,,
5,3.4594312,,,,,,,,,,,,,,
5,3.1149563,,,,,,,,,,,,,,
5,2.3983257,,,,,,,,,,,,,,
5,2.8161031,,,,,,,,,,,,,,
5,2.3307629,,,,,,,,,,,,,,
5,1.911245,,,,,,,,,,,,,,
5,2.4818148,,,,,,,,,,,,,,
5,2.1493184,,,,,,,,,,,,,,
5,2.4306948,,,,,,,,,,,,,,
5,2.8949707,,,,,,,,,,,,,,
5,2.096408,,,,,,,,,,,,,,
5,1.564323,,,,,,,,,,,,,,
5,3.4436894,,,,,,,,,,,,,,
5,3.1988994,,,,,,,,,,,,,,
5,2.6812254,,,,,,,,,,,,,,
5,1.7448918,,,,,,,,,,,,,,
5,2.0636989,,,,,,,,,,,,,,
5,1.425391,,,,,,,,,,,,,,
5,2.6640385,,,,,,,,,,,,,,
5,2.0986635,,,,,,,,,,,,,,
5,2.1118598,,,,,,,,,,,,,,
5,1.7308299,,,,,,,,,,,,,,
5,1.5497352,,,,,,,,,,,,,,
5,2.631596,,,,,,,,,,,,,,
5,2.614423,,,,,,,,,,,,,,
5,2.0793871,,,,,,,,,,,,,,
5,1.6636833,,,,,,,,,,,,,,
5,1.4648418,,,,,,,,,,,,,,
5,1.5496711,,,,,,,,,,,,,,
5,1.7641458,,,,,,,,,,,,,,
5,3.8630443,,,,,,,,,,,,,,
5,1.8811483,,,,,,,,,,,,,,
5,1.9288514,,,,,,,,,,,,,,
5,1.8647194,,,,,,,,,,,,,,
5,1.9456355,,,,,,,,,,,,,,
5,2.7099556,,,,,,,,,,,,,,
5,2.3901077,,,,,,,,,,,,,,
5,2.063276,,,,,,,,,,,,,,
5,1.8495764,,,,,,,,,,,,,,
5,2.444863,,,,,,,,,,,,,,
5,1.6806448,,,,,,,,,,,,,,
5,2.4285066,,,,,,,,,,,,,,
5,1.7633371,,,,,,,,,,,,,,
5,2.2322297,,,,,,,,,,,,,,
5,1.0471666,,,,,,,,,,,,,,
5,2.0156578,,,,,,,,,,,,,,
5,2.1833685,,,,,,,,,,,,,,
5,1.8968819,,,,,,,,,,,,,,
5,1.9323909,,,,,,,,,,,,,,
5,1.4963508,,,,,,,,,,,,,,
5,2.596642,,,,,,,,,,,,,,
5,1.4828849,,,,,,,,,,,,,,
5,2.4480457,,,,,,,,,,,,,,
5,2.3309833,,,,,,,,,,,,,,
5,2.2974765,,,,,,,,,,,,,,
5,1.7639492,,,,,,,,,,,,,,
5,2.7126059,,,,,,,,,,,,,,
5,1.7810349,,,,,,,,,,,,,,
5,1.5148666,,,,,,,,,,,,,,
5,2.5464197,,,,,,,,,,,,,,
5,2.0267325,,,,,,,,,,,,,,
5,2.0152893,,,,,,,,,,,,,,
5,2.5949718,,,,,,,,,,,,,,
5,1.8937217,,,,,,,,,,,,,,
5,1.7928275,,,,,,,,,,,,,,
5,1.9621182,,,,,,,,,,,,,,
5,1.992266,,,,,,,,,,,,,,
5,2.531799,,,,,,,,,,,,,,
5,1.7942415,,,,,,,,,,,,,,
5,2.2825835,,,,,,,,,,,,,,
5,1.733967,,,,,,,,,,,,,,
5,1.7614931,,,,,,,,,,,,,,
5,2.2635079,,,,,,,,,,,,,,
5,2.83215,,,,,,,,,,,,,,
5,2.2314173,,,,,,,,,,,,,,
5,1.3483433,,,,,,,,,,,,,,
5,1.529962,,,,,,,,,,,,,,
5,1.683232,,,,,,,,,,,,,,
5,2.1984243,,,,,,,,,,,,,,
5,2.1154959,,,,,,,,,,,,,,
5,2.642909,,,,,,,,,,,,,,
5,2.0826475,,,,,,,,,,,,,,
5,1.6153982,,,,,,,,,,,,,,
5,1.87837,,,,,,,,,,,,,,
5,1.5484669,,,,,,,,,,,,,,
5,1.9658349,,,,,,,,,,,,,,
5,1.5300112,,,,,,,,,,,,,,
5,1.7469514,,,,,,,,,,,,,,
5,2.2814759,,,,,,,,,,,,,,
5,2.3112928,,,,,,,,,,,,,,
5,1.8137951,,,,,,,,,,,,,,
5,1.6823529,,,,,,,,,,,,,,
5,1.9774437,,,,,,,,,,,,,,
5,2.8991877,,,,,,,,,,,,,,
5,1.1649389,,,,,,,,,,,,,,
5,2.6139325,,,,,,,,,,,,,,
5,1.4493739,,,,,,,,,,,,,,
5,1.5605768,,,,,,,,,,,,,,
5,1.0643964,,,,,,,,,,,,,,
5,1.2807954,,,,,,,,,,,,,,
5,1.3146852,,,,,,,,,,,,,,
5,2.3812707,,,,,,,,,,,,,,
5,1.4154321,,,,,,,,,,,,,,
5,1.5979429,,,,,,,,,,,,,,
5,1.4632053,,,,,,,,,,,,,,
5,2.54851,,,,,,,,,,,,,,
5,2.280688,,,,,,,,,,,,,,
5,1.4823962,,,,,,,,,,,,,,
5,1.6493716,,,,,,,,,,,,,,
5,2.9146226,,,,,,,,,,,,,,
5,1.4634523,,,,,,,,,,,,,,
5,2.4143171,,,,,,,,,,,,,,
5,3.012465,,,,,,,,,,,,,,
5,2.3313399,,,,,,,,,,,,,,
5,1.3467369,,,,,,,,,,,,,,
5,1.7982835,,,,,,,,,,,,,,
5,2.262575,,,,,,,,,,,,,,
5,2.348031,,,,,,,,,,,,,,
5,2.3440819,,,,,,,,,,,,,,
5,1.9315686,,,,,,,,,,,,,,
5,2.9981004,,,,,,,,,,,,,,
5,1.7645056,,,,,,,,,,,,,,
5,2.0310469,,,,,,,,,,,,,,
5,2.0326654,,,,,,,,,,,,,,
5,1.6281904,,,,,,,,,,,,,,
5,1.7814538,,,,,,,,,,,,,,
5,2.5658196,,,,,,,,,,,,,,
5,1.4815337,,,,,,,,,,,,,,
5,0.4625675,,,,,,,,,,,,,,
5,1.8277817,,,,,,,,,,,,,,
5,1.530643,,,,,,,,,,,,,,
5,1.3272413,,,,,,,,,,,,,,
5,1.9659266,,,,,,,,,,,,,,
5,2.063715,,,,,,,,,,,,,,
5,1.881058,,,,,,,,,,,,,,
5,1.7673225,,,,,,,,,,,,,,
5,1.6470579,,,,,,,,,,,,,,
5,1.5665664,,,,,,,,,,,,,,
5,2.0602391,,,,,,,,,,,,,,
5,1.8161921,,,,,,,,,,,,,,
5,1.4641412,,,,,,,,,,,,,,
5,1.2466589,,,,,,,,,,,,,,
5,1.9484449,,,,,,,,,,,,,,
5,2.2148666,,,,,,,,,,,,,,
5,2.382419,,,,,,,,,,,,,,
5,2.0325174,,,,,,,,,,,,,,
5,1.6152227,,,,,,,,,,,,,,
5,2.1656805,,,,,,,,,,,,,,
5,2.4141055,,,,,,,,,,,,,,
5,2.5338499,,,,,,,,,,,,,,
5,5.5353411,,,,,,,,,,,,,,
5,4.2796674,,,,,,,,,,,,,,
5,2.3129521,,,,,,,,,,,,,,
5,4.0398715,,,,,,,,,,,,,,
5,3.61395,,,,,,,,,,,,,,
5,3.9989949,,,,,,,,,,,,,,
5,3.3810809,,,,,,,,,,,,,,
5,4.2118446,,,,,,,,,,,,,,
5,3.6791707,,,,,,,,,,,,,,
5,1.280869,,,,,,,,,,,,,,
5,2.5941186,,,,,,,,,,,,,,
5,1.9807084,,,,,,,,,,,,,,
5,3.1796258,,,,,,,,,,,,,,
5,1.8598409,,,,,,,,,,,,,,
5,2.264509,,,,,,,,,,,,,,
5,2.8643385,,,,,,,,,,,,,,
5,2.0475141,,,,,,,,,,,,,,
5,4.464003,,,,,,,,,,,,,,
5,3.5481603,,,,,,,,,,,,,,
5,2.6129471,,,,,,,,,,,,,,
5,1.4324337,,,,,,,,,,,,,,
5,2.9292631,,,,,,,,,,,,,,
5,2.1313505,,,,,,,,,,,,,,
5,2.2805795,,,,,,,,,,,,,,
5,1.6657949,,,,,,,,,,,,,,
5,4.4743238,,,,,,,,,,,,,,
5,2.5644042,,,,,,,,,,,,,,
5,3.0800677,,,,,,,,,,,,,,
5,4.6811922,,,,,,,,,,,,,,
5,2.7333777,,,,,,,,,,,,,,
5,2.7838491,,,,,,,,,,,,,,
5,4.512077,,,,,,,,,,,,,,
5,3.6128751,,,,,,,,,,,,,,
5,3.6112137,,,,,,,,,,,,,,
5,3.4632843,,,,,,,,,,,,,,
5,2.2664843,,,,,,,,,,,,,,
5,2.2507087,,,,,,,,,,,,,,
5,4.784314,,,,,,,,,,,,,,
5,3.5428191,,,,,,,,,,,,,,
5,4.4000278,,,,,,,,,,,,,,
5,4.9803794,,,,,,,,,,,,,,
5,1.9507651,,,,,,,,,,,,,,
5,3.5494915,,,,,,,,,,,,,,
5,2.7661885,,,,,,,,,,,,,,
5,1.593365,,,,,,,,,,,,,,
5,3.9323322,,,,,,,,,,,,,,
5,2.8971652,,,,,,,,,,,,,,
5,4.0993866,,,,,,,,,,,,,,
5,3.2660988,,,,,,,,,,,,,,
5,3.1489865,,,,,,,,,,,,,,
5,1.8635952,,,,,,,,,,,,,,
5,1.5818239,,,,,,,,,,,,,,
5,2.33169,,,,,,,,,,,,,,
5,3.581871,,,,,,,,,,,,,,
5,2.1990677,,,,,,,,,,,,,,
5,3.6818874,,,,,,,,,,,,,,
5,2.7985178,,,,,,,,,,,,,,
5,3.8636279,,,,,,,,,,,,,,
5,2.4472844,,,,,,,,,,,,,,
5,2.9785273,,,,,,,,,,,,,,
5,2.0162865,,,,,,,,,,,,,,
5,2.0155023,,,,,,,,,,,,,,
5,2.0143485,,,,,,,,,,,,,,
5,2.9448344,,,,,,,,,,,,,,
5,3.0140201,,,,,,,,,,,,,,
5,2.4461138,,,,,,,,,,,,,,
5,2.449568,,,,,,,,,,,,,,
5,2.0993077,,,,,,,,,,,,,,
5,2.0813878,,,,,,,,,,,,,,
5,2.0475318,,,,,,,,,,,,,,
5,2.1145991,,,,,,,,,,,,,,
5,1.8311369,,,,,,,,,,,,,,
5,1.9486845,,,,,,,,,,,,,,
5,2.0950659,,,,,,,,,,,,,,
5,1.8322778,,,,,,,,,,,,,,
5,1.5951484,,,,,,,,,,,,,,
5,2.0782362,,,,,,,,,,,,,,
5,2.3653145,,,,,,,,,,,,,,
5,2.5784428,,,,,,,,,,,,,,
5,1.524935,,,,,,,,,,,,,,
5,3.3957507,,,,,,,,,,,,,,
5,4.5428999,,,,,,,,,,,,,,
5,2.7813768,,,,,,,,,,,,,,
5,3.8772036,,,,,,,,,,,,,,
5,2.1338545,,,,,,,,,,,,,,
5,2.735604,,,,,,,,,,,,,,
5,2.561432,,,,,,,,,,,,,,
5,2.9497988,,,,,,,,,,,,,,
5,4.650088,,,,,,,,,,,,,,
5,3.4639272,,,,,,,,,,,,,,
5,2.965735,,,,,,,,,,,,,,
5,2.6295798,,,,,,,,,,,,,,
5,2.6322165,,,,,,,,,,,,,,
5,2.6815273,,,,,,,,,,,,,,
5,2.6839349,,,,,,,,,,,,,,
5,2.3736602,,,,,,,,,,,,,,
5,3.748233,,,,,,,,,,,,,,
5,1.498519,,,,,,,,,,,,,,
5,1.4831797,,,,,,,,,,,,,,
5,1.3162895,,,,,,,,,,,,,,
5,1.8912013,,,,,,,,,,,,,,
5,1.3748811,,,,,,,,,,,,,,
5,1.5459863,,,,,,,,,,,,,,
5,1.8453552,,,,,,,,,,,,,,
5,1.3154532,,,,,,,,,,,,,,
5,2.1505415,,,,,,,,,,,,,,
5,1.3454409,,,,,,,,,,,,,,
5,1.3603768,,,,,,,,,,,,,,
5,1.2884903,,,,,,,,,,,,,,
5,2.1224109,,,,,,,,,,,,,,
5,2.0795865,,,,,,,,,,,,,,
5,1.4741461,,,,,,,,,,,,,,
5,1.7842592,,,,,,,,,,,,,,
5,1.5831518,,,,,,,,,,,,,,
5,2.0098025,,,,,,,,,,,,,,
5,1.2131647,,,,,,,,,,,,,,
5,1.4386976,,,,,,,,,,,,,,
5,1.756237,,,,,,,,,,,,,,
5,1.729016,,,,,,,,,,,,,,
5,1.9971134,,,,,,,,,,,,,,
5,1.4443551,,,,,,,,,,,,,,
5,1.4468393,,,,,,,,,,,,,,
5,1.4129075,,,,,,,,,,,,,,
5,1.710944,,,,,,,,,,,,,,
5,1.328995,,,,,,,,,,,,,,
5,1.6461509,,,,,,,,,,,,,,
5,1.5570529,,,,,,,,,,,,,,
5,1.609419,,,,,,,,,,,,,,
5,1.4585808,,,,,,,,,,,,,,
5,1.1317724,,,,,,,,,,,,,,
5,1.6144298,,,,,,,,,,,,,,
5,1.9904619,,,,,,,,,,,,,,
5,1.7092573,,,,,,,,,,,,,,
5,1.3617675,,,,,,,,,,,,,,
5,1.8619839,,,,,,,,,,,,,,
5,1.4098554,,,,,,,,,,,,,,
5,1.3240706,,,,,,,,,,,,,,
5,1.8252965,,,,,,,,,,,,,,
5,1.5483473,,,,,,,,,,,,,,
5,2.1619445,,,,,,,,,,,,,,
5,2.6797066,,,,,,,,,,,,,,
5,8.9416678,,,,,,,,,,,,,,
5,1.1763232,,,,,,,,,,,,,,
5,1.507724,,,,,,,,,,,,,,
5,1.6792635,,,,,,,,,,,,,,
5,2.1469347,,,,,,,,,,,,,,
5,1.3957825,,,,,,,,,,,,,,
5,1.1949192,,,,,,,,,,,,,,
5,1.1472926,,,,,,,,,,,,,,
5,1.7151693,,,,,,,,,,,,,,
5,1.4765181,,,,,,,,,,,,,,
5,1.5284255,,,,,,,,,,,,,,
5,1.4791507,,,,,,,,,,,,,,
5,1.5144879,,,,,,,,,,,,,,
5,1.6113529,,,,,,,,,,,,,,
5,1.2636861,,,,,,,,,,,,,,
5,1.3628116,,,,,,,,,,,,,,
5,1.3115084,,,,,,,,,,,,,,
5,1.6966235,,,,,,,,,,,,,,
5,1.6311629,,,,,,,,,,,,,,
5,1.4756254,,,,,,,,,,,,,,
5,1.6311677,,,,,,,,,,,,,,
5,1.5748093,,,,,,,,,,,,,,
5,1.7249621,,,,,,,,,,,,,,
5,1.5988059,,,,,,,,,,,,,,
5,1.4965251,,,,,,,,,,,,,,
5,1.396694,,,,,,,,,,,,,,
5,1.5671179,,,,,,,,,,,,,,
5,1.2385701,,,,,,,,,,,,,,
5,1.0482015,,,,,,,,,,,,,,
5,1.346422,,,,,,,,,,,,,,
5,1.4794321,,,,,,,,,,,,,,
5,1.3963332,,,,,,,,,,,,,,
5,1.3259056,,,,,,,,,,,,,,
5,2.5793318,,,,,,,,,,,,,,
5,1.5447253,,,,,,,,,,,,,,
5,2.0018165,,,,,,,,,,,,,,
5,1.4818555,,,,,,,,,,,,,,
5,1.7276579,,,,,,,,,,,,,,
5,1.5808026,,,,,,,,,,,,,,
5,1.6651646,,,,,,,,,,,,,,
5,1.5150635,,,,,,,,,,,,,,
5,1.6307989,,,,,,,,,,,,,,
5,1.3476623,,,,,,,,,,,,,,
5,1.213897,,,,,,,,,,,,,,
10,1.8806004,,,,,,,,,,,,,,
10,1.9981074,,,,,,,,,,,,,,
10,2.8122822,,,,,,,,,,,,,,
10,1.7447837,,,,,,,,,,,,,,
10,2.4883192,,,,,,,,,,,,,,
10,1.6306449,,,,,,,,,,,,,,
10,2.3156493,,,,,,,,,,,,,,
10,2.2974342,,,,,,,,,,,,,,
10,2.1817357,,,,,,,,,,,,,,
10,2.5793821,,,,,,,,,,,,,,
