num_distr,Mouse.Time,,,,,,,,,,,,,,
10,3.3110748,,,,,,,,,,,,,,
10,1.7996408,,,,,,,,,,,,,,
10,2.4615601,,,,,,,,,,,,,,
10,1.9641496,,,,,,,,,,,,,,
10,3.2500346,,,,,,,,,,,,,,
10,5.1162462,,,,,,,,,,,,,,
10,1.8058749,,,,,,,,,,,,,,
10,1.789152,,,,,,,,,,,,,,
10,2.1462139,,,,,,,,,,,,,,
10,3.1799137,,,,,,,,,,,,,,
10,2.4965769,,,,,,,,,,,,,,
10,3.6806832,,,,,,,,,,,,,,
10,1.8597209,,,,,,,,,,,,,,
10,2.3278877,,,,,,,,,,,,,,
10,2.4958121,,,,,,,,,,,,,,
10,4.1608183,,,,,,,,,,,,,,
10,1.6312677,,,,,,,,,,,,,,
10,2.2327029,,,,,,,,,,,,,,
10,5.5249073,,,,,,,,,,,,,,
10,1.8799322,,,,,,,,,,,,,,
10,1.6645769,,,,,,,,,,,,,,
10,2.3616427,,,,,,,,,,,,,,
10,2.0501772,,,,,,,,,,,,,,
10,2.3290211,,,,,,,,,,,,,,
10,2.1956216,,,,,,,,,,,,,,
10,2.2661513,,,,,,,,,,,,,,
10,2.122982,,,,,,,,,,,,,,
10,2.9110695,,,,,,,,,,,,,,
10,1.4248976,,,,,,,,,,,,,,
10,2.2660736,,,,,,,,,,,,,,
10,3.0464051,,,,,,,,,,,,,,
10,2.5472736,,,,,,,,,,,,,,
10,2.3353287,,,,,,,,,,,,,,
10,3.2002521,,,,,,,,,,,,,,
10,1.7461534,,,,,,,,,,,,,,
10,1.6633687,,,,,,,,,,,,,,
10,2.8503303,,,,,,,,,,,,,,
10,3.1969339,,,,,,,,,,,,,,
10,2.8944997,,,,,,,,,,,,,,
10,1.9177344,,,,,,,,,,,,,,
10,3.0899642,,,,,,,,,,,,,,
10,2.1647879,,,,,,,,,,,,,,
10,2.3810433,,,,,,,,,,,,,,
10,2.8185249,,,,,,,,,,,,,,
10,2.1769186,,,,,,,,,,,,,,
10,3.0126886,,,,,,,,,,,,,,
10,1.8184184,,,,,,,,,,,,,,
10,1.9770383,,,,,,,,,,,,,,
10,3.1274735,,,,,,,,,,,,,,
10,3.5839569,,,,,,,,,,,,,,
10,1.8628606,,,,,,,,,,,,,,
10,2.9109439,,,,,,,,,,,,,,
10,2.227558,,,,,,,,,,,,,,
10,1.7917273,,,,,,,,,,,,,,
10,3.4310545,,,,,,,,,,,,,,
10,2.7806825,,,,,,,,,,,,,,
10,2.9962805,,,,,,,,,,,,,,
10,4.2978678,,,,,,,,,,,,,,
10,1.8720147,,,,,,,,,,,,,,
10,2.2182428,,,,,,,,,,,,,,
10,3.3144681,,,,,,,,,,,,,,
10,2.8835093,,,,,,,,,,,,,,
10,2.9388822,,,,,,,,,,,,,,
10,2.1130097,,,,,,,,,,,,,,
10,2.4021987,,,,,,,,,,,,,,
10,2.2292471,,,,,,,,,,,,,,
10,2.349217,,,,,,,,,,,,,,
10,4.6120382,,,,,,,,,,,,,,
10,2.6660153,,,,,,,,,,,,,,
10,1.8519838,,,,,,,,,,,,,,
10,1.5434864,,,,,,,,,,,,,,
10,2.6297944,,,,,,,,,,,,,,
10,2.0251869,,,,,,,,,,,,,,
10,3.8431712,,,,,,,,,,,,,,
10,3.4260837,,,,,,,,,,,,,,
10,2.0828663,,,,,,,,,,,,,,
10,2.2141085,,,,,,,,,,,,,,
10,2.9802405,,,,,,,,,,,,,,
10,2.5845566,,,,,,,,,,,,,,
10,4.5787014,,,,,,,,,,,,,,
10,1.7769975,,,,,,,,,,,,,,
10,1.827722,,,,,,,,,,,,,,
10,1.8355061,,,,,,,,,,,,,,
10,1.5118311,,,,,,,,,,,,,,
10,1.7641395,,,,,,,,,,,,,,
10,1.8638982,,,,,,,,,,,,,,
10,2.2669821,,,,,,,,,,,,,,
10,2.1936412,,,,,,,,,,,,,,
10,1.6597656,,,,,,,,,,,,,,
10,1.2917529,,,,,,,,,,,,,,
10,2.2977337,,,,,,,,,,,,,,
10,1.6405228,,,,,,,,,,,,,,
10,2.1443289,,,,,,,,,,,,,,
10,2.6785351,,,,,,,,,,,,,,
10,4.9592564,,,,,,,,,,,,,,
10,3.0626443,,,,,,,,,,,,,,
10,2.215479,,,,,,,,,,,,,,
10,1.983844,,,,,,,,,,,,,,
10,1.684109,,,,,,,,,,,,,,
10,3.3288425,,,,,,,,,,,,,,
10,1.4466609,,,,,,,,,,,,,,
10,1.5601081,,,,,,,,,,,,,,
10,2.2333367,,,,,,,,,,,,,,
10,3.06288,,,,,,,,,,,,,,
10,2.3153118,,,,,,,,,,,,,,
10,2.1284555,,,,,,,,,,,,,,
10,2.0505471,,,,,,,,,,,,,,
10,1.3851309,,,,,,,,,,,,,,
10,2.0937373,,,,,,,,,,,,,,
10,4.0012509,,,,,,,,,,,,,,
10,2.0019393,,,,,,,,,,,,,,
10,3.3010101,,,,,,,,,,,,,,
10,1.6346914,,,,,,,,,,,,,,
10,3.1620554,,,,,,,,,,,,,,
10,3.5021416,,,,,,,,,,,,,,
10,1.9678611,,,,,,,,,,,,,,
10,2.5970062,,,,,,,,,,,,,,
10,2.6990743,,,,,,,,,,,,,,
10,1.9530689,,,,,,,,,,,,,,
10,1.5970594,,,,,,,,,,,,,,
10,3.1627337,,,,,,,,,,,,,,
10,2.4978417,,,,,,,,,,,,,,
10,1.3003192,,,,,,,,,,,,,,
10,1.5805062,,,,,,,,,,,,,,
10,2.3454016,,,,,,,,,,,,,,
10,2.2307051,,,,,,,,,,,,,,
10,3.3157674,,,,,,,,,,,,,,
10,3.4792701,,,,,,,,,,,,,,
10,2.5999332,,,,,,,,,,,,,,
10,1.6781699,,,,,,,,,,,,,,
10,3.7308163,,,,,,,,,,,,,,
10,1.4800924,,,,,,,,,,,,,,
10,2.9989234,,,,,,,,,,,,,,
10,1.5291682,,,,,,,,,,,,,,
10,1.5507999,,,,,,,,,,,,,,
10,1.5169846,,,,,,,,,,,,,,
10,1.5509051,,,,,,,,,,,,,,
10,2.118613,,,,,,,,,,,,,,
10,1.5360869,,,,,,,,,,,,,,
10,1.1843143,,,,,,,,,,,,,,
10,3.8643564,,,,,,,,,,,,,,
10,1.1340556,,,,,,,,,,,,,,
10,2.5146708,,,,,,,,,,,,,,
10,2.4965602,,,,,,,,,,,,,,
10,1.7335838,,,,,,,,,,,,,,
10,2.5646954,,,,,,,,,,,,,,
10,3.5981433,,,,,,,,,,,,,,
10,2.1020721,,,,,,,,,,,,,,
10,2.8265896,,,,,,,,,,,,,,
10,4.4757747,,,,,,,,,,,,,,
10,2.963714,,,,,,,,,,,,,,
10,3.6836788,,,,,,,,,,,,,,
10,2.0456492,,,,,,,,,,,,,,
10,2.1191332,,,,,,,,,,,,,,
10,2.0476708,,,,,,,,,,,,,,
10,2.1838352,,,,,,,,,,,,,,
10,2.5454106,,,,,,,,,,,,,,
10,1.9187722,,,,,,,,,,,,,,
10,2.1483441,,,,,,,,,,,,,,
10,2.7704327,,,,,,,,,,,,,,
10,1.6663881,,,,,,,,,,,,,,
10,1.8166328,,,,,,,,,,,,,,
10,2.7690046,,,,,,,,,,,,,,
10,1.9271067,,,,,,,,,,,,,,
10,1.4196349,,,,,,,,,,,,,,
10,2.1156842,,,,,,,,,,,,,,
10,3.3967846,,,,,,,,,,,,,,
10,1.6319151,,,,,,,,,,,,,,
10,3.118694,,,,,,,,,,,,,,
10,2.4028166,,,,,,,,,,,,,,
10,2.9507569,,,,,,,,,,,,,,
10,3.1308854,,,,,,,,,,,,,,
10,4.2855487,,,,,,,,,,,,,,
10,1.7172133,,,,,,,,,,,,,,
10,2.0666387,,,,,,,,,,,,,,
10,3.0331136,,,,,,,,,,,,,,
10,2.735016,,,,,,,,,,,,,,
10,2.4322748,,,,,,,,,,,,,,
10,1.8858336,,,,,,,,,,,,,,
10,1.6851695,,,,,,,,,,,,,,
10,2.9846552,,,,,,,,,,,,,,
10,2.9647983,,,,,,,,,,,,,,
10,5.8108716,,,,,,,,,,,,,,
10,3.1695287,,,,,,,,,,,,,,
10,4.8429905,,,,,,,,,,,,,,
10,5.9804135,,,,,,,,,,,,,,
10,3.4258543,,,,,,,,,,,,,,
10,2.0970095,,,,,,,,,,,,,,
10,3.3627181,,,,,,,,,,,,,,
10,4.0281464,,,,,,,,,,,,,,
10,4.0772561,,,,,,,,,,,,,,
10,3.6823394,,,,,,,,,,,,,,
10,4.8627706,,,,,,,,,,,,,,
10,4.7137822,,,,,,,,,,,,,,
10,1.679219,,,,,,,,,,,,,,
10,2.7799042,,,,,,,,,,,,,,
10,2.9939307,,,,,,,,,,,,,,
10,2.746994,,,,,,,,,,,,,,
10,2.1311576,,,,,,,,,,,,,,
10,7.0451914,,,,,,,,,,,,,,
10,2.7127274,,,,,,,,,,,,,,
10,2.8305611,,,,,,,,,,,,,,
10,2.8652253,,,,,,,,,,,,,,
10,4.5983529,,,,,,,,,,,,,,
10,3.2131061,,,,,,,,,,,,,,
10,2.1246287,,,,,,,,,,,,,,
10,5.9765041,,,,,,,,,,,,,,
10,2.9090931,,,,,,,,,,,,,,
10,2.6748919,,,,,,,,,,,,,,
10,2.6904664,,,,,,,,,,,,,,
10,1.90127,,,,,,,,,,,,,,
10,4.175152,,,,,,,,,,,,,,
10,3.4352215,,,,,,,,,,,,,,
10,2.0543956,,,,,,,,,,,,,,
10,6.1572215,,,,,,,,,,,,,,
10,2.0527185,,,,,,,,,,,,,,
10,3.9860839,,,,,,,,,,,,,,
10,5.7133626,,,,,,,,,,,,,,
10,4.0154662,,,,,,,,,,,,,,
10,3.5000936,,,,,,,,,,,,,,
10,4.3814176,,,,,,,,,,,,,,
10,3.250266,,,,,,,,,,,,,,
10,2.5645292,,,,,,,,,,,,,,
10,4.5353186,,,,,,,,,,,,,,
10,3.4286552,,,,,,,,,,,,,,
10,2.9157471,,,,,,,,,,,,,,
10,2.3684848,,,,,,,,,,,,,,
10,4.5978857,,,,,,,,,,,,,,
10,2.8531446,,,,,,,,,,,,,,
10,5.5645495,,,,,,,,,,,,,,
10,4.8360037,,,,,,,,,,,,,,
10,3.1167705,,,,,,,,,,,,,,
10,1.8822788,,,,,,,,,,,,,,
10,3.9525292,,,,,,,,,,,,,,
10,5.3110703,,,,,,,,,,,,,,
10,2.0792962,,,,,,,,,,,,,,
10,2.014462,,,,,,,,,,,,,,
10,3.3178393,,,,,,,,,,,,,,
10,2.7138087,,,,,,,,,,,,,,
10,2.8187302,,,,,,,,,,,,,,
10,4.1171908,,,,,,,,,,,,,,
10,3.935174,,,,,,,,,,,,,,
10,3.5836476,,,,,,,,,,,,,,
10,4.1314963,,,,,,,,,,,,,,
10,2.5367746,,,,,,,,,,,,,,
10,3.2953955,,,,,,,,,,,,,,
10,2.518263,,,,,,,,,,,,,,
10,4.1509146,,,,,,,,,,,,,,
10,8.0792785,,,,,,,,,,,,,,
10,4.8318399,,,,,,,,,,,,,,
10,2.2497003,,,,,,,,,,,,,,
10,1.7148732,,,,,,,,,,,,,,
10,1.4825748,,,,,,,,,,,,,,
10,3.0297756,,,,,,,,,,,,,,
10,3.6685683,,,,,,,,,,,,,,
10,2.069224,,,,,,,,,,,,,,
10,4.1547278,,,,,,,,,,,,,,
10,5.5792957,,,,,,,,,,,,,,
10,1.515521,,,,,,,,,,,,,,
10,3.0629348,,,,,,,,,,,,,,
10,2.5745077,,,,,,,,,,,,,,
10,3.2265632,,,,,,,,,,,,,,
10,4.7079381,,,,,,,,,,,,,,
10,3.9960761,,,,,,,,,,,,,,
10,1.7200397,,,,,,,,,,,,,,
10,2.686121,,,,,,,,,,,,,,
10,3.8139185,,,,,,,,,,,,,,
10,4.9201637,,,,,,,,,,,,,,
10,3.7838647,,,,,,,,,,,,,,
10,3.508102,,,,,,,,,,,,,,
10,2.8435965,,,,,,,,,,,,,,
10,2.0145702,,,,,,,,,,,,,,
10,4.6345946,,,,,,,,,,,,,,
10,6.9298068,,,,,,,,,,,,,,
10,4.2985568,,,,,,,,,,,,,,
10,3.6000069,,,,,,,,,,,,,,
10,3.2523693,,,,,,,,,,,,,,
10,3.7534261,,,,,,,,,,,,,,
10,3.7647546,,,,,,,,,,,,,,
10,2.2505501,,,,,,,,,,,,,,
10,3.1874849,,,,,,,,,,,,,,
10,2.0567304,,,,,,,,,,,,,,
10,1.7363962,,,,,,,,,,,,,,
10,1.7237482,,,,,,,,,,,,,,
10,1.3484722,,,,,,,,,,,,,,
10,1.4374625,,,,,,,,,,,,,,
10,1.3102364,,,,,,,,,,,,,,
10,2.0966242,,,,,,,,,,,,,,
10,3.0239508,,,,,,,,,,,,,,
10,2.6922658,,,,,,,,,,,,,,
10,1.3425939,,,,,,,,,,,,,,
10,2.9468389,,,,,,,,,,,,,,
10,2.4215476,,,,,,,,,,,,,,
10,1.8960602,,,,,,,,,,,,,,
10,1.7580227,,,,,,,,,,,,,,
10,1.3984446,,,,,,,,,,,,,,
10,1.9140456,,,,,,,,,,,,,,
10,2.3612071,,,,,,,,,,,,,,
10,1.7208487,,,,,,,,,,,,,,
10,2.4698235,,,,,,,,,,,,,,
10,1.3738901,,,,,,,,,,,,,,
10,1.1648391,,,,,,,,,,,,,,
10,1.2314209,,,,,,,,,,,,,,
10,1.6580686,,,,,,,,,,,,,,
10,2.3931521,,,,,,,,,,,,,,
10,2.7335097,,,,,,,,,,,,,,
10,3.7453655,,,,,,,,,,,,,,
10,1.9465181,,,,,,,,,,,,,,
10,1.2851564,,,,,,,,,,,,,,
10,2.0617575,,,,,,,,,,,,,,
10,1.2636834,,,,,,,,,,,,,,
10,2.0157228,,,,,,,,,,,,,,
10,1.3399733,,,,,,,,,,,,,,
10,1.423498,,,,,,,,,,,,,,
10,1.2636879,,,,,,,,,,,,,,
10,4.1523339,,,,,,,,,,,,,,
10,3.3760101,,,,,,,,,,,,,,
10,1.1290845,,,,,,,,,,,,,,
10,2.8278839,,,,,,,,,,,,,,
10,1.746095,,,,,,,,,,,,,,
10,1.9459182,,,,,,,,,,,,,,
10,1.811549,,,,,,,,,,,,,,
10,2.5749739,,,,,,,,,,,,,,
10,2.5138319,,,,,,,,,,,,,,
10,3.0485025,,,,,,,,,,,,,,
10,1.4454349,,,,,,,,,,,,,,
10,1.5103398,,,,,,,,,,,,,,
10,1.6466321,,,,,,,,,,,,,,
10,1.5608053,,,,,,,,,,,,,,
10,1.7641403,,,,,,,,,,,,,,
10,1.0296437,,,,,,,,,,,,,,
10,1.6146029,,,,,,,,,,,,,,
10,2.4439725,,,,,,,,,,,,,,
10,1.4152105,,,,,,,,,,,,,,
10,1.7293503,,,,,,,,,,,,,,
10,2.6833435,,,,,,,,,,,,,,
10,2.9492897,,,,,,,,,,,,,,
10,1.9150791,,,,,,,,,,,,,,
10,2.0586945,,,,,,,,,,,,,,
10,2.14374,,,,,,,,,,,,,,
10,3.0264627,,,,,,,,,,,,,,
10,1.1971134,,,,,,,,,,,,,,
10,1.7651067,,,,,,,,,,,,,,
10,1.9282698,,,,,,,,,,,,,,
10,4.3306433,,,,,,,,,,,,,,
10,4.8461546,,,,,,,,,,,,,,
10,1.8890217,,,,,,,,,,,,,,
10,3.9453017,,,,,,,,,,,,,,
10,1.8375831,,,,,,,,,,,,,,
10,2.414201,,,,,,,,,,,,,,
10,1.8403195,,,,,,,,,,,,,,
10,2.549286,,,,,,,,,,,,,,
10,1.6429729,,,,,,,,,,,,,,
10,1.4246967,,,,,,,,,,,,,,
10,1.9403468,,,,,,,,,,,,,,
10,1.244646,,,,,,,,,,,,,,
10,2.729712,,,,,,,,,,,,,,
10,2.1456374,,,,,,,,,,,,,,
10,1.7818034,,,,,,,,,,,,,,
10,1.4291739,,,,,,,,,,,,,,
10,1.5235705,,,,,,,,,,,,,,
10,1.3771134,,,,,,,,,,,,,,
10,2.1477412,,,,,,,,,,,,,,
10,1.9244477,,,,,,,,,,,,,,
10,1.6424437,,,,,,,,,,,,,,
10,1.6938819,,,,,,,,,,,,,,
10,1.7331614,,,,,,,,,,,,,,
10,1.9954062,,,,,,,,,,,,,,
10,1.4438599,,,,,,,,,,,,,,
10,1.3658161,,,,,,,,,,,,,,
10,1.3723978,,,,,,,,,,,,,,
10,2.5282204,,,,,,,,,,,,,,
10,1.959312,,,,,,,,,,,,,,
10,1.7155019,,,,,,,,,,,,,,
10,1.8076719,,,,,,,,,,,,,,
10,1.3859565,,,,,,,,,,,,,,
10,1.7303372,,,,,,,,,,,,,,
10,1.3452216,,,,,,,,,,,,,,
10,9.2939648,,,,,,,,,,,,,,
10,1.1983722,,,,,,,,,,,,,,
10,1.7914911,,,,,,,,,,,,,,
10,1.3971217,,,,,,,,,,,,,,
10,1.3608892,,,,,,,,,,,,,,
10,2.1279783,,,,,,,,,,,,,,
10,1.4626333,,,,,,,,,,,,,,
10,1.6981994,,,,,,,,,,,,,,
10,1.4311835,,,,,,,,,,,,,,
10,2.4129542,,,,,,,,,,,,,,
10,1.8900532,,,,,,,,,,,,,,
10,1.6819695,,,,,,,,,,,,,,
10,1.4310231,,,,,,,,,,,,,,
10,1.8777541,,,,,,,,,,,,,,
10,1.6454608,,,,,,,,,,,,,,
10,2.2294396,,,,,,,,,,,,,,
10,3.3172155,,,,,,,,,,,,,,
10,1.9874851,,,,,,,,,,,,,,
